// Water near white tiger in Shangria-La (No AA)

cbuffer CViewportShaderParameterProvider : register(b0)
and r7.xyz, r7.xyzx, l(0x3f800000, 0x3f800000, 0x3f800000, 0)
ge r9.xyz, l(1.000000, 1.000000, 1.000000, 0.000000), r6.xyzx
and r9.xyz, r9.xyzx, l(0x3f800000, 0x3f800000, 0x3f800000, 0)
mul r7.xyz, r7.xyzx, r9.xyzx
dp3 r2.w, r7.xyzx, l(1.000000, 1.000000, 1.000000, 0.000000)
ge r2.w, r2.w, l(3.000000)
mov r6.w, l(1.000000)
mov r5.w, l(2.000000)
movc r7.xyzw, r2.wwww, r6.xyzw, r5.xyzw
dp4 r9.x, r8.xyzw, cb6[0].xyzw
dp4 r9.y, r8.xyzw, cb6[1].xyzw
dp4 r9.z, r8.xyzw, cb6[2].xyzw
ge r8.xyz, r9.xyzx, l(0.000000, 0.000000, 0.000000, 0.000000)
and r8.xyz, r8.xyzx, l(0x3f800000, 0x3f800000, 0x3f800000, 0)
ge r10.xyz, l(1.000000, 1.000000, 1.000000, 0.000000), r9.xyzx
and r10.xyz, r10.xyzx, l(0x3f800000, 0x3f800000, 0x3f800000, 0)
mul r8.xyz, r8.xyzx, r10.xyzx
dp3 r2.w, r8.xyzx, l(1.000000, 1.000000, 1.000000, 0.000000)
ge r2.w, r2.w, l(3.000000)
mov r9.w, l(0)
movc r7.xyzw, r2.wwww, r9.xywz, r7.xywz
eq r2.w, r7.z, l(2.000000)
if_nz r2.w
  mad r5.xyz, r5.xyzx, l(2.000000, 2.000000, 1.000000, 0.000000), l(-1.000000, -1.000000, -0.000000, 0.000000)
  add r5.xyz, |r5.xyzx|, l(-0.800000, -0.800000, -0.800000, 0.000000)
  mul_sat r5.xyz, r5.xyzx, l(5.000000, 5.000000, 5.000000, 0.000000)
  add r5.xyz, -r5.xyzx, l(1.000000, 1.000000, 1.000000, 0.000000)
  min r2.w, r5.y, r5.x
  min r2.w, r5.z, r2.w
  mad r5.xy, r7.xyxx, cb6[12].xyxx, l(0.500000, 0.500000, 0.000000, 0.000000)
  round_ni r5.zw, r5.xxxy
  add r5.xy, -r5.zwzz, r5.xyxx
  add r5.zw, r5.zzzw, l(0.000000, 0.000000, -0.500000, -0.500000)
  mad r8.xy, -r5.yxyy, l(2.000000, 2.000000, 0.000000, 0.000000), l(3.000000, 3.000000, 0.000000, 0.000000)
  mad r8.zw, r5.xxxy, l(0.000000, 0.000000, 2.000000, 2.000000), l(0.000000, 0.000000, 1.000000, 1.000000)
  add r10.xy, -r5.xyxx, l(2.000000, 2.000000, 0.000000, 0.000000)
  div r10.xy, r10.xyxx, r8.yxyy
  div r5.xy, r5.xyxx, r8.zwzz
  add r10.zw, r10.xxxy, l(0.000000, 0.000000, -1.000000, -1.000000)
  add r10.xy, r5.xyxx, l(1.000000, 1.000000, 0.000000, 0.000000)
  mul r3.w, r8.x, r8.y
  mul r11.xyzw, r10.zwxw, cb6[12].zwzw
  mad r12.xy, r5.zwzz, cb6[12].zwzz, r11.xyxx
  mov r12.z, l(2.000000)
  sample_c_lz_aoffimmi_indexable(0,0,0)(texture2darray)(float,float,float,float) r4.w, r12.xyzx, t7.xxxx, s7, r7.w
  mul r5.xy, r8.xyxx, r8.zwzz
  mad r11.xy, r5.zwzz, cb6[12].zwzz, r11.zwzz
  mov r11.z, l(2.000000)
  sample_c_lz_aoffimmi_indexable(0,0,0)(texture2darray)(float,float,float,float) r6.w, r11.xyzx, t7.xxxx, s7, r7.w
  mul r5.x, r5.x, r6.w
  mad r3.w, r3.w, r4.w, r5.x
  mul r10.xyzw, r10.zyxy, cb6[12].zwzw
  mad r11.xy, r5.zwzz, cb6[12].zwzz, r10.xyxx
  mov r11.z, l(2.000000)
  sample_c_lz_aoffimmi_indexable(0,0,0)(texture2darray)(float,float,float,float) r4.w, r11.xyzx, t7.xxxx, s7, r7.w
  mad r3.w, r5.y, r4.w, r3.w
  mul r4.w, r8.w, r8.z
  mad r5.xy, r5.zwzz, cb6[12].zwzz, r10.zwzz
  mov r5.z, l(2.000000)
  sample_c_lz_aoffimmi_indexable(0,0,0)(texture2darray)(float,float,float,float) r5.x, r5.xyzx, t7.xxxx, s7, r7.w
  mad r3.w, r4.w, r5.x, r3.w
  mad r3.w, r3.w, l(0.062500), l(-1.000000)
  mad r2.w, r2.w, r3.w, l(1.000000)
else 
  eq r3.w, r7.z, l(1.000000)
  if_nz r3.w
    mad r5.xy, r7.xyxx, cb6[12].xyxx, l(0.500000, 0.500000, 0.000000, 0.000000)
    round_ni r5.zw, r5.xxxy
    add r5.xy, -r5.zwzz, r5.xyxx
    add r5.zw, r5.zzzw, l(0.000000, 0.000000, -0.500000, -0.500000)
    mul r8.xy, r5.zwzz, cb6[12].zwzz
    mad r8.zw, -r5.yyyx, l(0.000000, 0.000000, 3.000000, 3.000000), l(0.000000, 0.000000, 4.000000, 4.000000)
    mad r10.xy, r5.xyxx, l(3.000000, 3.000000, 0.000000, 0.000000), l(1.000000, 1.000000, 0.000000, 0.000000)
    mad r10.zw, -r5.xxxy, l(0.000000, 0.000000, 2.000000, 2.000000), l(0.000000, 0.000000, 3.000000, 3.000000)
    div r10.zw, r10.zzzw, r8.wwwz
    add r11.xy, r5.xyxx, l(3.000000, 3.000000, 0.000000, 0.000000)
    div r5.xy, r5.xyxx, r10.xyxx
    add r12.xw, r10.zzzw, l(-2.000000, 0.000000, 0.000000, -2.000000)
    mul r12.yz, r11.yyxy, l(0.000000, 0.142857, 0.142857, 0.000000)
    add r11.xy, r5.xyxx, l(2.000000, 2.000000, 0.000000, 0.000000)
    mul r3.w, r8.z, r8.w
    mul r13.xyzw, r12.xwzw, cb6[12].zwzw
    mad r14.xy, r5.zwzz, cb6[12].zwzz, r13.xyxx
    mov r14.z, l(1.000000)
    sample_c_lz_aoffimmi_indexable(0,0,0)(texture2darray)(float,float,float,float) r4.w, r14.xyzx, t7.xxxx, s7, r7.w
    mul r5.xy, r8.zwzz, l(7.000000, 7.000000, 0.000000, 0.000000)
    mad r13.xy, r5.zwzz, cb6[12].zwzz, r13.zwzz
    mov r13.z, l(1.000000)
    sample_c_lz_aoffimmi_indexable(0,0,0)(texture2darray)(float,float,float,float) r6.w, r13.xyzx, t7.xxxx, s7, r7.w
    mul r5.x, r5.x, r6.w
    mad r3.w, r3.w, r4.w, r5.x
    mul r8.zw, r8.zzzw, r10.xxxy
    mov r11.zw, r12.wwwy
    mul r13.xyzw, r11.xzxw, cb6[12].zwzw
    mad r14.xy, r5.zwzz, cb6[12].zwzz, r13.xyxx
    mov r14.z, l(1.000000)
    sample_c_lz_aoffimmi_indexable(0,0,0)(texture2darray)(float,float,float,float) r4.w, r14.xyzx, t7.xxxx, s7, r7.w
    mad r3.w, r8.z, r4.w, r3.w
    mul r14.xyzw, r12.xyzy, cb6[12].zwzw
    mad r15.xy, r5.zwzz, cb6[12].zwzz, r14.xyxx
    mov r15.z, l(1.000000)
    sample_c_lz_aoffimmi_indexable(0,0,0)(texture2darray)(float,float,float,float) r4.w, r15.xyzx, t7.xxxx, s7, r7.w
    mad r3.w, r5.y, r4.w, r3.w
    mad r14.xy, r5.zwzz, cb6[12].zwzz, r14.zwzz
    mov r14.z, l(1.000000)
    sample_c_lz_aoffimmi_indexable(0,0,0)(texture2darray)(float,float,float,float) r4.w, r14.xyzx, t7.xxxx, s7, r7.w
    mad r3.w, r4.w, l(49.000000), r3.w
    mul r5.xy, r10.xyxx, l(7.000000, 7.000000, 0.000000, 0.000000)
    mad r13.xy, r5.zwzz, cb6[12].zwzz, r13.zwzz
    mov r13.z, l(1.000000)
    sample_c_lz_aoffimmi_indexable(0,0,0)(texture2darray)(float,float,float,float) r4.w, r13.xyzx, t7.xxxx, s7, r7.w
    mad r3.w, r5.x, r4.w, r3.w
    mov r12.y, r11.y
    mul r12.xyzw, r12.xyzy, cb6[12].zwzw
    mad r13.xy, r5.zwzz, cb6[12].zwzz, r12.xyxx
    mov r13.z, l(1.000000)
    sample_c_lz_aoffimmi_indexable(0,0,0)(texture2darray)(float,float,float,float) r4.w, r13.xyzx, t7.xxxx, s7, r7.w
    mad r3.w, r8.w, r4.w, r3.w
    mad r12.xy, r5.zwzz, cb6[12].zwzz, r12.zwzz
    mov r12.z, l(1.000000)
    sample_c_lz_aoffimmi_indexable(0,0,0)(texture2darray)(float,float,float,float) r4.w, r12.xyzx, t7.xxxx, s7, r7.w
    mad r3.w, r5.y, r4.w, r3.w
    mul r4.w, r10.y, r10.x
    mad r5.xy, r11.xyxx, cb6[12].zwzz, r8.xyxx
    mov r5.z, l(1.000000)
    sample_c_lz_aoffimmi_indexable(0,0,0)(texture2darray)(float,float,float,float) r5.x, r5.xyzx, t7.xxxx, s7, r7.w
    mad r3.w, r4.w, r5.x, r3.w
    mul r2.w, r3.w, l(0.006944)
  else 
    mad r5.xy, r7.xyxx, cb6[12].xyxx, l(0.500000, 0.500000, 0.000000, 0.000000)
    round_ni r5.zw, r5.xxxy
    add r5.xy, -r5.zwzz, r5.xyxx
    add r5.zw, r5.zzzw, l(0.000000, 0.000000, -0.500000, -0.500000)
    mul r8.xy, r5.zwzz, cb6[12].zwzz
    mad r10.xyzw, r5.xxxx, l(11.000000, 11.000000, 5.000000, 5.000000), l(-28.000000, 17.000000, -6.000000, 1.000000)
    mad r11.xyz, r5.xxxx, l(4.000000, 4.000000, 7.000000, 0.000000), l(-5.000000, -16.000000, 5.000000, 0.000000)
    div r11.xyz, r11.xyzx, r10.zxyz
    add r11.xyz, r11.yxzy, l(-1.000000, -3.000000, 1.000000, 0.000000)
    div r3.w, r5.x, r10.w
    add r12.x, r3.w, l(3.000000)
    mad r13.xyzw, r5.yyyy, l(11.000000, 11.000000, 5.000000, 5.000000), l(-28.000000, 17.000000, -6.000000, 1.000000)
    mad r14.xyz, r5.yyyy, l(4.000000, 4.000000, 7.000000, 0.000000), l(-5.000000, -16.000000, 5.000000, 0.000000)
    div r14.xyz, r14.xyzx, r13.zxyz
    add r14.xyz, r14.xyzx, l(-3.000000, -1.000000, 1.000000, 0.000000)
    div r3.w, r5.y, r13.w
    add r15.y, r3.w, l(3.000000)
    mul r16.xyzw, r10.zxzx, r13.zzxx
    mov r11.w, r14.x
    mul r17.xyzw, r11.ywxw, cb6[12].zwzw
    mad r7.xy, r5.zwzz, cb6[12].zwzz, r17.xyxx
    sample_c_lz_aoffimmi_indexable(0,0,0)(texture2darray)(float,float,float,float) r3.w, r7.xyzx, t7.xxxx, s7, r7.w
    mad r7.xy, r5.zwzz, cb6[12].zwzz, r17.zwzz
    sample_c_lz_aoffimmi_indexable(0,0,0)(texture2darray)(float,float,float,float) r4.w, r7.xyzx, t7.xxxx, s7, r7.w
    mul r4.w, r4.w, r16.y
    mad r3.w, r16.x, r3.w, r4.w
    mul r17.xyzw, -r10.ywyw, r13.zzxx
    mad r7.xy, r11.zwzz, cb6[12].zwzz, r8.xyxx
    sample_c_lz_aoffimmi_indexable(0,0,0)(texture2darray)(float,float,float,float) r4.w, r7.xyzx, t7.xxxx, s7, r7.w
    mad r3.w, r17.x, r4.w, r3.w
    mov r12.y, r11.w
    mad r7.xy, r12.xyxx, cb6[12].zwzz, r8.xyxx
    sample_c_lz_aoffimmi_indexable(0,0,0)(texture2darray)(float,float,float,float) r4.w, r7.xyzx, t7.xxxx, s7, r7.w
    mad r3.w, r17.y, r4.w, r3.w
    mov r14.w, r11.y
    mul r18.xyzw, r14.wywz, cb6[12].zwzw
    mad r7.xy, r5.zwzz, cb6[12].zwzz, r18.xyxx
    sample_c_lz_aoffimmi_indexable(0,0,0)(texture2darray)(float,float,float,float) r4.w, r7.xyzx, t7.xxxx, s7, r7.w
    mad r3.w, r16.z, r4.w, r3.w
    mov r11.yw, r14.yyyz
    mul r19.xyzw, r11.xyzy, cb6[12].zwzw
    mad r7.xy, r5.zwzz, cb6[12].zwzz, r19.xyxx
    sample_c_lz_aoffimmi_indexable(0,0,0)(texture2darray)(float,float,float,float) r4.w, r7.xyzx, t7.xxxx, s7, r7.w
    mad r3.w, r16.w, r4.w, r3.w
    mad r7.xy, r5.zwzz, cb6[12].zwzz, r19.zwzz
    sample_c_lz_aoffimmi_indexable(0,0,0)(texture2darray)(float,float,float,float) r4.w, r7.xyzx, t7.xxxx, s7, r7.w
    mad r3.w, r17.z, r4.w, r3.w
    mov r12.zw, r11.yyyw
    mul r16.xyzw, r12.xzxw, cb6[12].zwzw
    mad r7.xy, r5.zwzz, cb6[12].zwzz, r16.xyxx
    sample_c_lz_aoffimmi_indexable(0,0,0)(texture2darray)(float,float,float,float) r4.w, r7.xyzx, t7.xxxx, s7, r7.w
    mad r3.w, r17.w, r4.w, r3.w
    mul r17.xyzw, r10.zxzx, -r13.yyww
    mad r7.xy, r5.zwzz, cb6[12].zwzz, r18.zwzz
    sample_c_lz_aoffimmi_indexable(0,0,0)(texture2darray)(float,float,float,float) r4.w, r7.xyzx, t7.xxxx, s7, r7.w
    mad r3.w, r17.x, r4.w, r3.w
    mul r18.xyzw, r11.xwzw, cb6[12].zwzw
    mad r7.xy, r5.zwzz, cb6[12].zwzz, r18.xyxx
    sample_c_lz_aoffimmi_indexable(0,0,0)(texture2darray)(float,float,float,float) r4.w, r7.xyzx, t7.xxxx, s7, r7.w
    mad r3.w, r17.y, r4.w, r3.w
    mul r10.xyzw, r10.ywyw, r13.yyww
    mad r7.xy, r5.zwzz, cb6[12].zwzz, r18.zwzz
    sample_c_lz_aoffimmi_indexable(0,0,0)(texture2darray)(float,float,float,float) r4.w, r7.xyzx, t7.xxxx, s7, r7.w
    mad r3.w, r10.x, r4.w, r3.w
    mad r7.xy, r5.zwzz, cb6[12].zwzz, r16.zwzz
    sample_c_lz_aoffimmi_indexable(0,0,0)(texture2darray)(float,float,float,float) r4.w, r7.xyzx, t7.xxxx, s7, r7.w
    mad r3.w, r10.y, r4.w, r3.w
    mov r15.x, r14.w
    mad r7.xy, r15.xyxx, cb6[12].zwzz, r8.xyxx
    sample_c_lz_aoffimmi_indexable(0,0,0)(texture2darray)(float,float,float,float) r4.w, r7.xyzx, t7.xxxx, s7, r7.w
    mad r3.w, r17.z, r4.w, r3.w
    mov r15.zw, r11.xxxz
    mul r11.xyzw, r15.zywy, cb6[12].zwzw
    mad r7.xy, r5.zwzz, cb6[12].zwzz, r11.xyxx
    sample_c_lz_aoffimmi_indexable(0,0,0)(texture2darray)(float,float,float,float) r4.w, r7.xyzx, t7.xxxx, s7, r7.w
    mad r3.w, r17.w, r4.w, r3.w
    mad r7.xy, r5.zwzz, cb6[12].zwzz, r11.zwzz
    sample_c_lz_aoffimmi_indexable(0,0,0)(texture2darray)(float,float,float,float) r4.w, r7.xyzx, t7.xxxx, s7, r7.w
    mad r3.w, r10.z, r4.w, r3.w
    mov r15.x, r12.x
    mad r7.xy, r15.xyxx, cb6[12].zwzz, r8.xyxx
    sample_c_lz_aoffimmi_indexable(0,0,0)(texture2darray)(float,float,float,float) r4.w, r7.xyzx, t7.xxxx, s7, r7.w
    mad r3.w, r10.w, r4.w, r3.w
    mul r2.w, r3.w, l(0.000370)
    mad r5.xyz, r9.xyzx, l(2.000000, 2.000000, 1.000000, 0.000000), l(-1.000000, -1.000000, -0.000000, 0.000000)
    add r5.xyz, |r5.xyzx|, l(-0.800000, -0.800000, -0.800000, 0.000000)
    mul_sat r5.xyz, r5.xyzx, l(5.000000, 5.000000, 5.000000, 0.000000)
    add r5.xyz, -r5.xyzx, l(1.000000, 1.000000, 1.000000, 0.000000)
    min r4.w, r5.y, r5.x
    min r4.w, r5.z, r4.w
    ne r5.x, r4.w, l(1.000000)
    if_nz r5.x
      mad r5.xy, r6.xyxx, cb6[12].xyxx, l(0.500000, 0.500000, 0.000000, 0.000000)
      round_ni r5.zw, r5.xxxy
      add r5.xy, -r5.zwzz, r5.xyxx
      add r5.zw, r5.zzzw, l(0.000000, 0.000000, -0.500000, -0.500000)
      mul r6.xy, r5.zwzz, cb6[12].zwzz
      mad r7.xy, -r5.yxyy, l(3.000000, 3.000000, 0.000000, 0.000000), l(4.000000, 4.000000, 0.000000, 0.000000)
      mad r7.zw, r5.xxxy, l(0.000000, 0.000000, 3.000000, 3.000000), l(0.000000, 0.000000, 1.000000, 1.000000)
      mad r8.xy, -r5.xyxx, l(2.000000, 2.000000, 0.000000, 0.000000), l(3.000000, 3.000000, 0.000000, 0.000000)
      div r8.xy, r8.xyxx, r7.yxyy
      add r8.zw, r5.xxxy, l(0.000000, 0.000000, 3.000000, 3.000000)
      div r5.xy, r5.xyxx, r7.zwzz
      add r9.xw, r8.xxxy, l(-2.000000, 0.000000, 0.000000, -2.000000)
      mul r9.yz, r8.wwzw, l(0.000000, 0.142857, 0.142857, 0.000000)
      add r8.xy, r5.xyxx, l(2.000000, 2.000000, 0.000000, 0.000000)
      mul r5.x, r7.x, r7.y
      mul r10.xyzw, r9.xwzw, cb6[12].zwzw
      mad r11.xy, r5.zwzz, cb6[12].zwzz, r10.xyxx
      mov r11.z, l(1.000000)
      sample_c_lz_aoffimmi_indexable(0,0,0)(texture2darray)(float,float,float,float) r5.y, r11.xyzx, t7.xxxx, s7, r6.z
      mul r10.xy, r7.xyxx, l(7.000000, 7.000000, 0.000000, 0.000000)
      mad r11.xy, r5.zwzz, cb6[12].zwzz, r10.zwzz
      mov r11.z, l(1.000000)
      sample_c_lz_aoffimmi_indexable(0,0,0)(texture2darray)(float,float,float,float) r6.w, r11.xyzx, t7.xxxx, s7, r6.z
      mul r6.w, r6.w, r10.x
      mad r5.x, r5.x, r5.y, r6.w
      mul r7.xy, r7.xyxx, r7.zwzz
      mov r8.zw, r9.wwwy
      mul r11.xyzw, r8.xzxw, cb6[12].zwzw
      mad r12.xy, r5.zwzz, cb6[12].zwzz, r11.xyxx
      mov r12.z, l(1.000000)
      sample_c_lz_aoffimmi_indexable(0,0,0)(texture2darray)(float,float,float,float) r5.y, r12.xyzx, t7.xxxx, s7, r6.z
      mad r5.x, r7.x, r5.y, r5.x
      mul r12.xyzw, r9.xyzy, cb6[12].zwzw
      mad r13.xy, r5.zwzz, cb6[12].zwzz, r12.xyxx
      mov r13.z, l(1.000000)
      sample_c_lz_aoffimmi_indexable(0,0,0)(texture2darray)(float,float,float,float) r5.y, r13.xyzx, t7.xxxx, s7, r6.z
      mad r5.x, r10.y, r5.y, r5.x
      mad r10.xy, r5.zwzz, cb6[12].zwzz, r12.zwzz
      mov r10.z, l(1.000000)
      sample_c_lz_aoffimmi_indexable(0,0,0)(texture2darray)(float,float,float,float) r5.y, r10.xyzx, t7.xxxx, s7, r6.z
      mad r5.x, r5.y, l(49.000000), r5.x
      mul r8.zw, r7.zzzw, l(0.000000, 0.000000, 7.000000, 7.000000)
      mad r10.xy, r5.zwzz, cb6[12].zwzz, r11.zwzz
      mov r10.z, l(1.000000)
      sample_c_lz_aoffimmi_indexable(0,0,0)(texture2darray)(float,float,float,float) r5.y, r10.xyzx, t7.xxxx, s7, r6.z
      mad r5.x, r8.z, r5.y, r5.x
      mov r9.y, r8.y
      mul r9.xyzw, r9.xyzy, cb6[12].zwzw
      mad r10.xy, r5.zwzz, cb6[12].zwzz, r9.xyxx
      mov r10.z, l(1.000000)
      sample_c_lz_aoffimmi_indexable(0,0,0)(texture2darray)(float,float,float,float) r5.y, r10.xyzx, t7.xxxx, s7, r6.z
      mad r5.x, r7.y, r5.y, r5.x
      mad r9.xy, r5.zwzz, cb6[12].zwzz, r9.zwzz
      mov r9.z, l(1.000000)
      sample_c_lz_aoffimmi_indexable(0,0,0)(texture2darray)(float,float,float,float) r5.y, r9.xyzx, t7.xxxx, s7, r6.z
      mad r5.x, r8.w, r5.y, r5.x
      mul r5.y, r7.w, r7.z
      mad r7.xy, r8.xyxx, cb6[12].zwzz, r6.xyxx
      mov r7.z, l(1.000000)
      sample_c_lz_aoffimmi_indexable(0,0,0)(texture2darray)(float,float,float,float) r5.z, r7.xyzx, t7.xxxx, s7, r6.z
      mad r5.x, r5.y, r5.z, r5.x
      mul r5.x, r5.x, l(0.006944)
      mad r3.w, r3.w, l(0.000370), -r5.x
      mad r2.w, r4.w, r3.w, r5.x
    endif 
  endif 
endif 
mul r1.yzw, r1.yyzw, r2.wwww
mul r1.x, r1.x, -cb5[13].y
exp r1.x, r1.x
mul r1.xyz, r1.xxxx, r1.yzwy
mul r1.xyz, r1.xyzx, cb5[3].wwww
mul r3.xyz, r0.xxxx, r3.xyzx
mad r0.yzw, r0.yyzw, r4.xxyz, r3.xxyz
mov r3.w, -r0.x
add r1.w, r3.w, l(1.000000)
mad r0.yzw, r1.xxyz, r1.wwww, r0.yyzw
add r1.xyz, r2.xyzx, -cb0[8].xyzx
dp3 r1.x, r1.xyzx, r1.xyzx
sqrt r1.x, r1.x
mad_sat r1.x, r1.x, cb0[17].y, cb0[17].x
mul r1.y, r1.z, cb0[21].y
max r1.y, r1.y, l(-125.000000)
lt r1.z, l(0.000001), |r1.y|
exp r1.w, -r1.y
add r1.w, -r1.w, l(1.000000)
div r1.y, r1.w, r1.y
movc r1.y, r1.z, r1.y, l(1.000000)
mad r1.y, r1.y, cb0[21].x, cb0[17].w
mul r1.x, r1.y, r1.x
mul r1.x, r1.x, -cb0[17].z
exp r1.x, r1.x
mad r1.yzw, -v2.xxyz, r1.xxxx, v2.xxyz
mad r0.yzw, r0.yyzw, r1.xxxx, r1.yyzw
mul r3.xyz, r0.xxxx, r0.yzwy
mad r0.xyzw, v2.wwww, r3.xyzw, l(0.000000, 0.000000, 0.000000, 1.000000)
mul o0.xyz, r0.xyzx, cb0[2].zzzz
mov o0.w, r0.w
ret 
// Approximately 895 instruction slots used

~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~*/


/*~~~~~~~~~~~~~~~~~~~~~~~~~~~~ Recompiled ASM ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
//
// Generated by Microsoft (R) HLSL Shader Compiler 9.30.9200.20789
//
//
// Buffer Definitions: 
//
// cbuffer CViewportShaderParameterProvider
// {
//
//   float4 _AmbientColorMultiplier;    // Offset:    0 Size:    16
//   float4 _AmbientOcclusionRanges_SunOcclusionFactor;// Offset:   16 Size:    16 [unused]
//   float4 _BloomAdaptationFactor;     // Offset:   32 Size:    16
//   float4 _CameraDirection_FOVDeg;    // Offset:   48 Size:    16 [unused]
//   float4 _CameraDistances;           // Offset:   64 Size:    16 [unused]
//   float4 _CameraNearPlaneSize;       // Offset:   80 Size:    16 [unused]
//   float4 _CameraPositionFractions_ZOffsetWS;// Offset:   96 Size:    16 [unused]
//   float4 _CameraPositionFractions_ZOffsetWS_Previous;// Offset:  112 Size:    16 [unused]
//   float4 _CameraPosition_DistanceScale;// Offset:  128 Size:    16
//   float4 _CameraPosition_DistanceScale_Previous;// Offset:  144 Size:    16 [unused]
//   float4x4 _CullingViewProjectionMatrix;// Offset:  160 Size:    64 [unused]
//   float4 _DepthScale;                // Offset:  224 Size:    16 [unused]
//   float4 _DepthTextureRcpSize;       // Offset:  240 Size:    16 [unused]
//   float4 _DepthTextureScaleOffset;   // Offset:  256 Size:    16 [unused]
//   float4 _FogParams;                 // Offset:  272 Size:    16
//   float4 _FogSHB;                    // Offset:  288 Size:    16 [unused]
//   float4 _FogSHG;                    // Offset:  304 Size:    16 [unused]
//   float4 _FogSHR;                    // Offset:  320 Size:    16 [unused]
//   float4 _HeightFogParams;           // Offset:  336 Size:    16
//   float4x4 _InvProjectionMatrix;     // Offset:  352 Size:    64
//   float4x4 _InvViewMatrix;           // Offset:  416 Size:    64 [unused]
//   float4x4 _ProjectionMatrix;        // Offset:  480 Size:    64 [unused]
//   float4 _TempSunDirection;          // Offset:  544 Size:    16 [unused]
//   float4x4 _ViewMatrix;              // Offset:  560 Size:    64 [unused]
//   float4 _ViewPoint_ShadowProjDepthMin;// Offset:  624 Size:    16 [unused]
//   float4x4 _ViewProjectionMatrix;    // Offset:  640 Size:    64 [unused]
//   float4x4 _ViewRotProjectionMatrix; // Offset:  704 Size:    64 [unused]
//   float4x4 _ViewRotProjectionMatrix_Previous;// Offset:  768 Size:    64 [unused]
//   float4 _ViewportSize;              // Offset:  832 Size:    16
//   float2 _MotionVectorOffsets;       // Offset:  848 Size:     8 [unused]
//   float3 _CameraRight;               // Offset:  864 Size:    12 [unused]
//   float3 _CameraUp;                  // Offset:  880 Size:    12 [unused]
//   float3 _EnvironmentMapColorOffset; // Offset:  896 Size:    12 [unused]
//   float3 _EnvironmentMapColorScale;  // Offset:  912 Size:    12 [unused]
//
// }
//
// cbuffer CGlobalShaderParameterProvider
// {
//
//   float4 _BurnColor;                 // Offset:    0 Size:    16 [unused]
//   float4 _BurnParams;                // Offset:   16 Size:    16 [unused]
//   float4 _BurnParams2;               // Offset:   32 Size:    16 [unused]
//   float4 _BurnParams3;               // Offset:   48 Size:    16 [unused]
//   float4 _CascadedShadowScaleOffsetTile0;// Offset:   64 Size:    16 [unused]
//   float4 _CascadedShadowScaleOffsetTile1;// Offset:   80 Size:    16 [unused]
//   float4 _GlobalScalars;             // Offset:   96 Size:    16 [unused]
//   float4 _SSS_MiscParams;            // Offset:  112 Size:    16 [unused]
//   float4 _WindSimParamsX;            // Offset:  128 Size:    16 [unused]
//   float4 _WindSimParamsY;            // Offset:  144 Size:    16 [unused]
//   float2 _RangeDepthCompression;     // Offset:  160 Size:     8 [unused]
//   float3 _SSS_Color;                 // Offset:  176 Size:    12 [unused]
//   int _BRDFHighQuality;              // Offset:  188 Size:     4
//
// }
//
// cbuffer CWaterReflectionParameterProvider
// {
//
//   float4 _WaterReflectionColor;      // Offset:    0 Size:    16
//   float4 _WaterReflectionPlane;      // Offset:   16 Size:    16 [unused]
//   float4 _WaterReflectionTexCoordRange;// Offset:   32 Size:    16 [unused]
//   float4x4 _WaterReflectionTransform;// Offset:   48 Size:    64
//   float _WaterLevelAdjustment;       // Offset:  112 Size:     4 [unused]
//
// }
//
// cbuffer CWaterParameterProvider
// {
//
//   float4 _BorderAlphaMask;           // Offset:    0 Size:    16 [unused]
//   float _ReflectionInvSquareFadeDistance;// Offset:   16 Size:     4
//   float _ReflectionSquareFadeDistance;// Offset:   20 Size:     4
//   float _SunLightScale;              // Offset:   24 Size:     4
//   bool _DisableThirdNormalUVs;       // Offset:   28 Size:     4
//
// }
//
// cbuffer CWaterWaveParameterProvider
// {
//
//   float4 _WaterWave_CameraCenter_FrontVector;// Offset:    0 Size:    16
//   float4 _WaterWave_CameraRightVector_;// Offset:   16 Size:    16
//   float4 _WaterWave_CameraTanFOVx_2_Near_Far;// Offset:   32 Size:    16
//   bool _WaterWave_Enabled;           // Offset:   48 Size:     4
//
// }
//
// cbuffer Water
// {
//
//   float _NormalOffsetScale;          // Offset:    0 Size:     4
//   float2 _Tiling1;                   // Offset:    4 Size:     8 [unused]
//   float2 _Tiling2;                   // Offset:   16 Size:     8 [unused]
//   float2 _Dir1;                      // Offset:   24 Size:     8 [unused]
//   float2 _Dir2;                      // Offset:   32 Size:     8 [unused]
//   float2 _Tiling3;                   // Offset:   40 Size:     8 [unused]
//   float2 _Dir3;                      // Offset:   48 Size:     8 [unused]
//   float _NormalTexture3Blend;        // Offset:   56 Size:     4
//   float _CausticsIntensity;          // Offset:   60 Size:     4
//   float _CausticsScale;              // Offset:   64 Size:     4
//   float _ReflectionNormalOffsetScale;// Offset:   68 Size:     4
//   float _ReflectionColorOffset;      // Offset:   72 Size:     4
//   float _ReflectionColorScale;       // Offset:   76 Size:     4
//   float _ReflectionAnisotropicDistanceScale;// Offset:   80 Size:     4
//   float _ReflectionAnisotropicDistanceOffset;// Offset:   84 Size:     4
