// Interior lights
// Other variations of this shader:
// Hash             |AA | Fill | Vegetation
//------------------+---+------+-----------
// 5c1136eef70d149e | 0 | N/A  | Medium
// 890fe252a779dd94 | 0 | N/A  | High
// e6c730868bfaea0f | 2 | Fill | Medium
// 0fb3d86dde7b9faa | 2 | Fill | High
// c49b2cc9175e0bcd | 2 | Edge | Medium
// fe2394bbe85a5ab1 | 2 | Edge | High
// 2aac4ac19020f4c3 | 4 | Fill | Medium
// b973b84590f20a33 | 4 | Fill | High
// d465646da83c03cf | 4 | Edge | Medium
// 9ad5264b26733432 | 4 | Edge | High
// 5a97e76dde4ad4c2 | 8 | Fill | Medium
// 7929ad6cd34e7942 | 8 | Fill | High
// 30f216fe42f20408 | 8 | Edge | Medium
// b08304817ec206b8 | 8 | Edge | High
//
// More variations that don't cast shadows:
// fcff7689c215da76 | 0 | N/A  | Medium
// 08d2a5930e7bab14 | 0 | N/A  | High
// d1f4f128cea4159e | 2 | Fill | Medium
// 5e064d029277e985 | 2 | Fill | High
// 709e47c2accd64a7 | 2 | Edge | Medium
// 9768d1b44f6a0d3d | 2 | Edge | High
// c8313c235c14b44c | 4 | Fill | Medium
// 0e90ab6213100bfb | 4 | Fill | High
// 978c5aa6736a9e43 | 4 | Edge | Medium
// 6fbe28ffd48f0da6 | 4 | Edge | High
// 0ef114e997119159 | 8 | Fill | Medium
// 275b4e279ebf7449 | 8 | Fill | High
// fa3127310dad5173 | 8 | Edge | Medium
// 22b7bdf16d890164 | 8 | Edge | High

cbuffer CViewportShaderParameterProvider : register(b0)
      mul r27.xyz, r14.wwww, cb2[r12.w + 38].xyzx
      mad r22.xyz, r27.xyzx, r25.xyzx, r22.xyzx
      mul r25.xyz, r15.wwww, r26.xyzx
      mul r25.xyz, r13.wwww, r25.xyzx
      dp3_sat r13.w, r24.xyzx, r15.xyzx
      mul r14.w, r13.w, r13.w
      mad r14.w, r14.w, r9.x, l(1.000000)
      div r14.w, r3.w, r14.w
      mul r14.w, r14.w, r14.w
      mul r24.xyz, r14.wwww, r27.xyzx
      log r13.w, r13.w
      mul r13.w, r3.w, r13.w
      exp r13.w, r13.w
      mul r13.w, r10.x, r13.w
      mul r26.xyz, r13.wwww, r27.xyzx
      movc r24.xyz, cb1[11].wwww, r24.xyzx, r26.xyzx
      mov r23.x, r22.w
      mad r23.xyz, r25.xyzx, r24.xyzx, r23.xyzx
      iadd r12.w, r12.w, l(1)
      mov r22.w, r23.x
    endloop 
    iadd r12.w, cb2[102].y, l(1)
    mov r24.xyz, r0.xyzx
    mov r24.w, l(1.000000)
    mov r20.xyz, r22.xyzx
    mov r21.x, r22.w
    mov r21.yz, r23.yyzy
    mov r13.w, l(0)
    loop 
      ige r14.w, r13.w, cb2[102].x
      breakc_nz r14.w
      add r25.xyz, -r0.xyzx, cb2[r13.w + 71].xyzx
      dp3 r14.w, r25.xyzx, r25.xyzx
      rsq r15.w, r14.w
      mul r26.xyz, r15.wwww, r25.xyzx
      div r14.w, cb2[r13.w + 51].x, r14.w
      add_sat r14.w, r14.w, cb2[r13.w + 51].y
      dp3 r16.y, r26.xyzx, -cb2[r13.w + 63].xyzx
      mad_sat r16.y, r16.y, cb2[r13.w + 59].w, cb2[r13.w + 63].w
      mul r16.y, r16.y, r16.y
      mul r27.xyz, r14.wwww, r16.yyyy
      eq r14.w, r27.z, l(0.000000)
      if_nz r14.w
        iadd r13.w, r13.w, l(1)
        continue 
      endif 
      ishl r14.w, r13.w, l(2)
      dp4 r28.x, r24.xyzw, cb2[r14.w + 80].xyzw
      dp4 r28.y, r24.xyzw, cb2[r14.w + 81].xyzw
      dp4 r16.y, r24.xyzw, cb2[r14.w + 83].xyzw
      max r16.y, r16.y, l(0.000010)
      div r16.yw, r28.xxxy, r16.yyyy
      ilt r17.w, r13.w, l(1)
      if_nz r17.w
        dp4 r14.w, r24.xyzw, cb2[r14.w + 82].xyzw
        mad r23.xw, r16.yyyw, cb2[79].xxxy, l(0.500000, 0.000000, 0.000000, 0.500000)
        round_ni r28.xy, r23.xwxx
        add r23.xw, r23.xxxw, -r28.xxxy
        add r28.xy, r28.xyxx, l(-0.500000, -0.500000, 0.000000, 0.000000)
        mul r28.xy, r28.xyxx, cb2[79].zwzz
        mad r28.zw, -r23.wwwx, l(0.000000, 0.000000, 2.000000, 2.000000), l(0.000000, 0.000000, 3.000000, 3.000000)
        mad r29.xy, r23.xwxx, l(2.000000, 2.000000, 0.000000, 0.000000), l(1.000000, 1.000000, 0.000000, 0.000000)
        add r29.zw, -r23.xxxw, l(0.000000, 0.000000, 2.000000, 2.000000)
        div r29.zw, r29.zzzw, r28.wwwz
        div r23.xw, r23.xxxw, r29.xxxy
        add r30.zw, r29.zzzw, l(0.000000, 0.000000, -1.000000, -1.000000)
        add r30.xy, r23.xwxx, l(1.000000, 1.000000, 0.000000, 0.000000)
        mul r17.w, r28.z, r28.w
        mad r31.xyzw, r30.zwxw, cb2[79].zwzw, r28.xyxy
        sample_c_lz_aoffimmi(0,0,0) r18.w, r31.xyxx, t3.xxxx, s3, r14.w
        mul r23.xw, r28.zzzw, r29.xxxy
        sample_c_lz_aoffimmi(0,0,0) r19.w, r31.zwzz, t3.xxxx, s3, r14.w
        mul r19.w, r19.w, r23.x
        mad r17.w, r17.w, r18.w, r19.w
        mad r28.xyzw, r30.zyxy, cb2[79].zwzw, r28.xyxy
        sample_c_lz_aoffimmi(0,0,0) r18.w, r28.xyxx, t3.xxxx, s3, r14.w
        mad r17.w, r23.w, r18.w, r17.w
        mul r18.w, r29.y, r29.x
        sample_c_lz_aoffimmi(0,0,0) r14.w, r28.zwzz, t3.xxxx, s3, r14.w
        mad r14.w, r18.w, r14.w, r17.w
        mul r14.w, r27.z, r14.w
        mul r27.xyz, r14.wwww, l(0.062500, 0.062500, 0.062500, 0.000000)
      else 
        ilt r14.w, r13.w, r12.w
        if_nz r14.w
          mad r16.yw, r16.yyyw, cb2[r13.w + 75].xxxy, cb2[r13.w + 75].zzzw
          ieq r14.w, r13.w, l(1)
          if_z r13.w
            sample_l r28.xyz, r16.ywyy, t1.xyzw, s1, l(0.000000)
          else 
            mov r28.xyz, l(1.000000,0,1.000000,0)
          endif 
          if_nz r14.w
            sample_l r28.xyz, r16.ywyy, t2.xyzw, s2, l(0.000000)
          endif 
          mul r27.xyz, r27.zzzz, r28.xyzx
        endif 
      endif 
      mad r25.xyz, r25.xyzx, r15.wwww, r1.yzwy
      dp3 r14.w, r25.xyzx, r25.xyzx
      rsq r14.w, r14.w
      mul r25.xyz, r14.wwww, r25.xyzx
      dp3 r14.w, r25.xyzx, r1.yzwy
      add r15.w, -r14.w, l(1.000000)
      mul r16.y, r15.w, r15.w
      mul r16.y, r16.y, r16.y
      mul r15.w, r15.w, r16.y
      mad r28.xyz, r17.xyzx, r15.wwww, r4.yzwy
      mul r14.w, r14.w, l(-8.656170)
      exp r14.w, r14.w
      mad r29.xyz, r17.xyzx, r14.wwww, r4.yzwy
      movc r28.xyz, cb1[11].wwww, r28.xyzx, r29.xyzx
      dp3_sat r14.w, r15.xyzx, r26.xyzx
      mul r15.w, r14.w, r14.w
      mad r15.w, r15.w, r8.w, r0.w
      sqrt r15.w, r15.w
      add r15.w, r14.w, r15.w
      div r15.w, l(1.000000, 1.000000, 1.000000, 1.000000), r15.w
      movc r15.w, cb1[11].w, r15.w, l(1.000000)
      dp3 r16.y, r8.xyzx, r26.xyzx
      dp3 r16.w, r19.xyzx, r26.xyzx
      dp3 r17.w, r18.xyzx, r26.xyzx
      mad r11.z, r16.y, l(0.500000), l(0.500000)
      mad r23.xw, r11.zzzw, l(0.984375, 0.000000, 0.000000, 0.984375), l(0.007813, 0.000000, 0.000000, 0.007813)
      sample_l r26.x, r23.xwxx, t10.xyzw, s4, l(0.000000)
      mad r11.y, r16.w, l(0.500000), l(0.500000)
      mad r11.yz, r11.yywy, l(0.000000, 0.984375, 0.984375, 0.000000), l(0.000000, 0.007813, 0.007813, 0.000000)
      sample_l r26.y, r11.yzyy, t10.xyzw, s4, l(0.000000)
      mad r11.x, r17.w, l(0.500000), l(0.500000)
      mad r11.yz, r11.xxwx, l(0.000000, 0.984375, 0.984375, 0.000000), l(0.000000, 0.007813, 0.007813, 0.000000)
      sample_l r26.z, r11.yzyy, t10.xyzw, s4, l(0.000000)
      mul r27.xyz, r27.xyzx, cb2[r13.w + 59].xyzx
      mad r20.xyz, r27.xyzx, r26.xyzx, r20.xyzx
      mul r26.xyz, r15.wwww, r28.xyzx
      mul r26.xyz, r14.wwww, r26.xyzx
      dp3_sat r11.y, r25.xyzx, r15.xyzx
      mul r11.z, r11.y, r11.y
      mad r11.z, r11.z, r9.x, l(1.000000)
      div r11.z, r3.w, r11.z
      mul r11.z, r11.z, r11.z
      mul r25.xyz, r11.zzzz, r27.xyzx
      log r11.y, r11.y
      mul r11.y, r3.w, r11.y
      exp r11.y, r11.y
      mul r11.y, r10.x, r11.y
      mul r27.xyz, r11.yyyy, r27.xyzx
      movc r25.xyz, cb1[11].wwww, r25.xyzx, r27.xyzx
      mad r21.xyz, r26.xyzx, r25.xyzx, r21.xyzx
      iadd r13.w, r13.w, l(1)
    endloop 
  else 
    mad r3.xyz, r3.xyzx, r5.xwzx, l(1.000000, 0.000000, 0.000000, 0.000000)
    mul r11.yzw, r5.yyyy, l(0.000000, 2.000000, -2.000000, 2.000000)
    mad r3.xyz, r11.zzwz, r5.yzwy, r3.xyzx
    mad r11.yzw, r11.yyzw, r5.zzyx, l(0.000000, 0.000000, 1.000000, 0.000000)
    mad r5.xyz, r7.xyzx, r5.xwzx, r11.yzwy
    ieq r0.w, r2.x, l(0)
    or r0.w, r9.w, r0.w
    or r0.w, r9.y, r0.w
    movc r5.w, r9.z, l(1.000000), r16.x
    mad r1.x, -r1.x, r5.w, r1.x
    mul r5.w, r1.x, l(13.000000)
    mad r7.x, r1.x, l(-0.255445), l(1.401520)
    mad r7.x, r7.x, r1.x, l(-1.946950)
    mad r1.x, r7.x, r1.x, l(0.816500)
    exp r5.w, r5.w
    movc r1.x, cb1[11].w, r1.x, r5.w
    movc r0.w, r0.w, r3.w, r1.x
    if_nz r9.y
      add r5.w, r11.x, r11.x
      add r7.xyz, -r4.yzwy, l(1.000000, 1.000000, 1.000000, 0.000000)
      mul r8.w, r3.w, r3.w
      mad r9.x, -r3.w, r3.w, l(1.000000)
      mul r10.x, r1.x, r1.x
      mul r11.x, r0.w, r0.w
      mul r11.y, r0.w, r1.x
      mul r16.xyw, r5.wwww, r5.xyxz
      add r17.xyz, -r6.xyzx, l(1.000000, 1.000000, 1.000000, 0.000000)
      add r5.w, r1.x, r1.x
      add r11.z, r0.w, r0.w
      mul r11.w, r5.w, r5.w
      mul r12.w, r11.z, r11.z
      mul r5.w, r5.w, r11.z
      mad r11.z, r3.w, l(0.125000), l(0.250000)
      mov r18.xyzw, l(0,0,0,0)
      mov r19.yz, l(0,0,0,0)
      mov r13.w, l(0)
      loop 
        ige r14.w, r13.w, cb2[101].w
        breakc_nz r14.w
        add r22.xyz, -r0.xyzx, cb2[r13.w + 46].xyzx
        dp3 r14.w, r22.xyzx, r22.xyzx
        div r15.w, cb2[r13.w + 30].x, r14.w
        add_sat r15.w, r15.w, cb2[r13.w + 30].y
        eq r17.w, r15.w, l(0.000000)
        if_nz r17.w
          iadd r13.w, r13.w, l(1)
          continue 
        endif 
        rsq r14.w, r14.w
        mul r23.xyz, r14.wwww, r22.xyzx
        mad r24.xyz, r22.xyzx, r14.wwww, r1.yzwy
        dp3 r17.w, r24.xyzx, r24.xyzx
        rsq r17.w, r17.w
        mul r24.xyz, r17.wwww, r24.xyzx
        dp3 r17.w, r24.xyzx, r1.yzwy
        add r19.w, -r17.w, l(1.000000)
        mul r20.w, r19.w, r19.w
        mul r20.w, r20.w, r20.w
        mul r19.w, r19.w, r20.w
        mad r25.xyz, r7.xyzx, r19.wwww, r4.yzwy
        mul r17.w, r17.w, l(-8.656170)
        exp r17.w, r17.w
        mad r26.xyz, r7.xyzx, r17.wwww, r4.yzwy
        movc r25.xyz, cb1[11].wwww, r25.xyzx, r26.xyzx
        dp3_sat r17.w, r8.xyzx, r23.xyzx
        mul r19.w, r17.w, r17.w
        mad r19.w, r19.w, r9.x, r8.w
        sqrt r19.w, r19.w
        add r19.w, r17.w, r19.w
        div r19.w, l(1.000000, 1.000000, 1.000000, 1.000000), r19.w
        movc r19.w, cb1[11].w, r19.w, l(1.000000)
        mul r26.xyz, r15.wwww, cb2[r13.w + 38].xyzx
        dp3_sat r15.w, r15.xyzx, r23.xyzx
        mad r18.xyz, r15.wwww, r26.xyzx, r18.xyzx
        if_nz cb1[11].w
          mul r23.xyz, r19.wwww, r25.xyzx
          mul r23.xyz, r17.wwww, r23.xyzx
          dp3 r27.x, r24.xyzx, r3.xyzx
          dp3 r27.y, r24.xyzx, r5.xyzx
          dp3 r15.w, r24.xyzx, r8.xyzx
          mul r27.xy, r27.xyxx, r27.xyxx
          div r20.w, r27.x, r10.x
          mad r15.w, r15.w, r15.w, r20.w
          div r20.w, r27.y, r11.x
          add r15.w, r15.w, r20.w
          mul r15.w, r15.w, r15.w
          mul r15.w, r11.y, r15.w
          div r15.w, l(1.000000, 1.000000, 1.000000, 1.000000), r15.w
          mul r27.xyz, r15.wwww, r26.xyzx
          mul r23.xyz, r23.xyzx, r27.xyzx
          mad r22.xyz, r22.xyzx, r14.wwww, r16.xywx
          dp3 r14.w, r22.xyzx, r22.xyzx
          rsq r14.w, r14.w
          mad r22.xyz, r22.xyzx, r14.wwww, r1.yzwy
          dp3 r14.w, r22.xyzx, r22.xyzx
          rsq r14.w, r14.w
          mul r22.xyz, r14.wwww, r22.xyzx
          dp3 r14.w, r22.xyzx, r1.yzwy
          add r14.w, -r14.w, l(1.000000)
          mul r15.w, r14.w, r14.w
          mul r15.w, r15.w, r15.w
          mul r14.w, r14.w, r15.w
          mad r27.xyz, r17.xyzx, r14.wwww, r6.xyzx
          add r28.xyz, -r27.xyzx, l(1.000000, 1.000000, 1.000000, 0.000000)
          mul r27.xyz, r19.wwww, r27.xyzx
          mul r27.xyz, r17.wwww, r27.xyzx
          dp3 r29.x, r22.xyzx, r3.xyzx
          dp3 r29.y, r22.xyzx, r5.xyzx
          dp3 r14.w, r22.xyzx, r8.xyzx
          mul r22.xy, r29.xyxx, r29.xyxx
          div r15.w, r22.x, r11.w
          mad r14.w, r14.w, r14.w, r15.w
          div r15.w, r22.y, r12.w
          add r14.w, r14.w, r15.w
          mul r14.w, r14.w, r14.w
          mul r14.w, r5.w, r14.w
          div r14.w, l(1.000000, 1.000000, 1.000000, 1.000000), r14.w
          mul r22.xyz, r14.wwww, r26.xyzx
          mul r22.xyz, r22.xyzx, r27.xyzx
          mad r22.xyz, r23.xyzx, r28.xyzx, r22.xyzx
          mov r19.x, r18.w
          add r19.xyz, r22.xyzx, r19.xyzx
          mov r18.w, r19.x
        else 
          mul r22.xyz, r19.wwww, r25.xyzx
          mul r22.xyz, r17.wwww, r22.xyzx
          dp3_sat r14.w, r8.xyzx, r24.xyzx
          add r14.w, -r14.w, r17.w
          add r14.w, -|r14.w|, l(1.000000)
          log r14.w, r14.w
          mul r14.w, r3.w, r14.w
          exp r14.w, r14.w
          mul r23.xyz, r14.wwww, r26.xyzx
          mul r23.xyz, r11.zzzz, r23.xyzx
          mov r19.x, r18.w
          mad r19.xyz, r22.xyzx, r23.xyzx, r19.xyzx
          mov r18.w, r19.x
        endif 
        iadd r13.w, r13.w, l(1)
      endloop 
      iadd r13.w, cb2[102].y, l(1)
      mov r22.xyz, r0.xyzx
      mov r22.w, l(1.000000)
      mov r20.xyz, r18.xyzx
      mov r21.x, r18.w
      mov r21.yz, r19.yyzy
      mov r14.w, l(0)
      loop 
        ige r15.w, r14.w, cb2[102].x
        breakc_nz r15.w
        add r23.xyz, -r0.xyzx, cb2[r14.w + 71].xyzx
        dp3 r15.w, r23.xyzx, r23.xyzx
        rsq r17.w, r15.w
        mul r24.xyz, r17.wwww, r23.xyzx
        div r15.w, cb2[r14.w + 51].x, r15.w
        add_sat r15.w, r15.w, cb2[r14.w + 51].y
        dp3 r19.x, r24.xyzx, -cb2[r14.w + 63].xyzx
        mad_sat r19.x, r19.x, cb2[r14.w + 59].w, cb2[r14.w + 63].w
        mul r19.x, r19.x, r19.x
        mul r25.xyz, r15.wwww, r19.xxxx
        eq r15.w, r25.z, l(0.000000)
        if_nz r15.w
          iadd r14.w, r14.w, l(1)
          continue 
        endif 
        ishl r15.w, r14.w, l(2)
        dp4 r26.x, r22.xyzw, cb2[r15.w + 80].xyzw
        dp4 r26.y, r22.xyzw, cb2[r15.w + 81].xyzw
        dp4 r19.x, r22.xyzw, cb2[r15.w + 83].xyzw
        max r19.x, r19.x, l(0.000010)
        div r19.xw, r26.xxxy, r19.xxxx
        ilt r20.w, r14.w, l(1)
        if_nz r20.w
          dp4 r15.w, r22.xyzw, cb2[r15.w + 82].xyzw
          mad r26.xy, r19.xwxx, cb2[79].xyxx, l(0.500000, 0.500000, 0.000000, 0.000000)
          round_ni r26.zw, r26.xxxy
          add r26.xy, -r26.zwzz, r26.xyxx
          add r26.zw, r26.zzzw, l(0.000000, 0.000000, -0.500000, -0.500000)
          mul r26.zw, r26.zzzw, cb2[79].zzzw
          mad r27.xy, -r26.yxyy, l(2.000000, 2.000000, 0.000000, 0.000000), l(3.000000, 3.000000, 0.000000, 0.000000)
          mad r27.zw, r26.xxxy, l(0.000000, 0.000000, 2.000000, 2.000000), l(0.000000, 0.000000, 1.000000, 1.000000)
          add r28.xy, -r26.xyxx, l(2.000000, 2.000000, 0.000000, 0.000000)
          div r28.xy, r28.xyxx, r27.yxyy
          div r26.xy, r26.xyxx, r27.zwzz
          add r28.zw, r28.xxxy, l(0.000000, 0.000000, -1.000000, -1.000000)
          add r28.xy, r26.xyxx, l(1.000000, 1.000000, 0.000000, 0.000000)
          mul r20.w, r27.x, r27.y
          mad r29.xyzw, r28.zwxw, cb2[79].zwzw, r26.zwzw
          sample_c_lz_aoffimmi(0,0,0) r21.w, r29.xyxx, t3.xxxx, s3, r15.w
          mul r26.xy, r27.xyxx, r27.zwzz
          sample_c_lz_aoffimmi(0,0,0) r23.w, r29.zwzz, t3.xxxx, s3, r15.w
          mul r23.w, r23.w, r26.x
          mad r20.w, r20.w, r21.w, r23.w
          mad r28.xyzw, r28.zyxy, cb2[79].zwzw, r26.zwzw
          sample_c_lz_aoffimmi(0,0,0) r21.w, r28.xyxx, t3.xxxx, s3, r15.w
          mad r20.w, r26.y, r21.w, r20.w
          mul r21.w, r27.w, r27.z
          sample_c_lz_aoffimmi(0,0,0) r15.w, r28.zwzz, t3.xxxx, s3, r15.w
          mad r15.w, r21.w, r15.w, r20.w
          mul r15.w, r25.z, r15.w
          mul r25.xyz, r15.wwww, l(0.062500, 0.062500, 0.062500, 0.000000)
        else 
          ilt r15.w, r14.w, r13.w
          if_nz r15.w
            mad r19.xw, r19.xxxw, cb2[r14.w + 75].xxxy, cb2[r14.w + 75].zzzw
            ieq r15.w, r14.w, l(1)
            if_z r14.w
              sample_l r26.xyz, r19.xwxx, t1.xyzw, s1, l(0.000000)
            else 
              mov r26.xyz, l(1.000000,0,1.000000,0)
            endif 
            if_nz r15.w
              sample_l r26.xyz, r19.xwxx, t2.xyzw, s2, l(0.000000)
            endif 
            mul r25.xyz, r25.zzzz, r26.xyzx
          endif 
        endif 
        mad r26.xyz, r23.xyzx, r17.wwww, r1.yzwy
        dp3 r15.w, r26.xyzx, r26.xyzx
        rsq r15.w, r15.w
        mul r26.xyz, r15.wwww, r26.xyzx
        dp3 r15.w, r26.xyzx, r1.yzwy
        add r19.x, -r15.w, l(1.000000)
        mul r19.w, r19.x, r19.x
        mul r19.w, r19.w, r19.w
        mul r19.x, r19.x, r19.w
        mad r27.xyz, r7.xyzx, r19.xxxx, r4.yzwy
        mul r15.w, r15.w, l(-8.656170)
        exp r15.w, r15.w
        mad r28.xyz, r7.xyzx, r15.wwww, r4.yzwy
        movc r27.xyz, cb1[11].wwww, r27.xyzx, r28.xyzx
        dp3_sat r15.w, r8.xyzx, r24.xyzx
        mul r19.x, r15.w, r15.w
        mad r19.x, r19.x, r9.x, r8.w
        sqrt r19.x, r19.x
        add r19.x, r15.w, r19.x
        div r19.x, l(1.000000, 1.000000, 1.000000, 1.000000), r19.x
        movc r19.x, cb1[11].w, r19.x, l(1.000000)
        mul r25.xyz, r25.xyzx, cb2[r14.w + 59].xyzx
        dp3_sat r19.w, r15.xyzx, r24.xyzx
        mad r20.xyz, r19.wwww, r25.xyzx, r20.xyzx
        if_nz cb1[11].w
          mul r24.xyz, r19.xxxx, r27.xyzx
          mul r24.xyz, r15.wwww, r24.xyzx
          dp3 r28.x, r26.xyzx, r3.xyzx
          dp3 r28.y, r26.xyzx, r5.xyzx
          dp3 r19.w, r26.xyzx, r8.xyzx
          mul r28.xy, r28.xyxx, r28.xyxx
          div r20.w, r28.x, r10.x
          mad r20.w, r19.w, r19.w, r20.w
          div r21.w, r28.y, r11.x
          add r20.w, r20.w, r21.w
          mul r20.w, r20.w, r20.w
          mul r20.w, r11.y, r20.w
          div r20.w, l(1.000000, 1.000000, 1.000000, 1.000000), r20.w
          mul r29.xyz, r20.wwww, r25.xyzx
          mul r24.xyz, r24.xyzx, r29.xyzx
          mad r23.xyz, r23.xyzx, r17.wwww, r16.xywx
          dp3 r17.w, r23.xyzx, r23.xyzx
          rsq r17.w, r17.w
          mad r23.xyz, r23.xyzx, r17.wwww, r1.yzwy
          dp3 r17.w, r23.xyzx, r23.xyzx
          rsq r17.w, r17.w
          mul r23.xyz, r17.wwww, r23.xyzx
          dp3 r17.w, r23.xyzx, r1.yzwy
          add r17.w, -r17.w, l(1.000000)
          mul r20.w, r17.w, r17.w
          mul r20.w, r20.w, r20.w
          mul r17.w, r17.w, r20.w
          mad r23.xyz, r17.xyzx, r17.wwww, r6.xyzx
          add r29.xyz, -r23.xyzx, l(1.000000, 1.000000, 1.000000, 0.000000)
          mul r23.xyz, r19.xxxx, r23.xyzx
          mul r23.xyz, r15.wwww, r23.xyzx
          div r17.w, r28.x, r11.w
          mad r17.w, r19.w, r19.w, r17.w
          div r19.w, r28.y, r12.w
          add r17.w, r17.w, r19.w
          mul r17.w, r17.w, r17.w
          mul r17.w, r5.w, r17.w
          div r17.w, l(1.000000, 1.000000, 1.000000, 1.000000), r17.w
          mul r28.xyz, r17.wwww, r25.xyzx
          mul r23.xyz, r23.xyzx, r28.xyzx
          mad r23.xyz, r24.xyzx, r29.xyzx, r23.xyzx
          add r21.xyz, r21.xyzx, r23.xyzx
        else 
          mul r23.xyz, r19.xxxx, r27.xyzx
          mul r23.xyz, r15.wwww, r23.xyzx
          dp3_sat r17.w, r8.xyzx, r26.xyzx
          add r15.w, r15.w, -r17.w
          add r15.w, -|r15.w|, l(1.000000)
          log r15.w, r15.w
          mul r15.w, r3.w, r15.w
          exp r15.w, r15.w
          mul r24.xyz, r15.wwww, r25.xyzx
          mul r24.xyz, r11.zzzz, r24.xyzx
          mad r21.xyz, r23.xyzx, r24.xyzx, r21.xyzx
        endif 
        iadd r14.w, r14.w, l(1)
      endloop 
    else 
      if_nz r9.z
        and r6.xyz, r9.zzzz, r14.xyzx
        and r7.xyz, r9.zzzz, r12.xyzx
        mov r11.xyzw, l(0,0,0,0)
        mov r12.yz, l(0,0,0,0)
        mov r5.w, l(0)
        loop 
          ige r8.w, r5.w, cb2[101].w
          breakc_nz r8.w
          add r14.xyz, -r0.xyzx, cb2[r5.w + 46].xyzx
          dp3 r8.w, r14.xyzx, r14.xyzx
          div r9.x, cb2[r5.w + 30].x, r8.w
          add_sat r9.x, r9.x, cb2[r5.w + 30].y
          eq r10.x, r9.x, l(0.000000)
          if_nz r10.x
            iadd r5.w, r5.w, l(1)
            continue 
          endif 
          rsq r8.w, r8.w
          mul r16.xyw, r8.wwww, r14.xyxz
          mad r14.xyz, r14.xyzx, r8.wwww, r1.yzwy
          dp3 r8.w, r14.xyzx, r14.xyzx
          rsq r8.w, r8.w
          mul r14.xyz, r8.wwww, r14.xyzx
          dp3 r8.w, r6.xyzx, r16.xywx
          max r8.w, r8.w, l(-1.000000)
          min r8.w, r8.w, l(1.000000)
          dp3 r10.x, r6.xyzx, r14.xyzx
          max r10.x, r10.x, l(-1.000000)
          min r10.x, r10.x, l(1.000000)
          dp3 r12.w, r8.xyzx, r16.xywx
          max r12.w, r12.w, l(0.000000)
          min r13.w, r12.w, l(1.000000)
          mul r14.xyz, r13.wwww, cb2[r5.w + 38].xyzx
          mul r14.xyz, r9.xxxx, r14.xyzx
          mad r8.w, -r8.w, r8.w, l(1.000000)
          sqrt r8.w, r8.w
          add r9.x, -r8.w, r12.w
          mad r8.w, r7.x, r9.x, r8.w
          mad r11.xyz, r14.xyzx, r8.wwww, r11.xyzx
          mad r8.w, -r10.x, r10.x, l(1.000000)
          sqrt r8.w, r8.w
          log r8.w, r8.w
          mul r8.w, r7.z, r8.w
          exp r8.w, r8.w
          add r9.x, r7.y, r10.x
          min r9.x, r9.x, l(1.000000)
          mad r9.x, -r9.x, r9.x, l(1.000000)
          sqrt r9.x, r9.x
          log r9.x, r9.x
          mul r9.x, r9.x, r10.z
          exp r9.x, r9.x
          mul r14.xyz, r14.xyzx, l(0.500000, 0.500000, 0.500000, 0.000000)
          mul r9.x, r9.x, r10.w
          mad r8.w, r10.y, r8.w, r9.x
          mov r12.x, r11.w
          mad r12.xyz, r14.xyzx, r8.wwww, r12.xyzx
          iadd r5.w, r5.w, l(1)
          mov r11.w, r12.x
        endloop 
        iadd r5.w, cb2[102].y, l(1)
        mov r14.xyz, r0.xyzx
        mov r14.w, l(1.000000)
        mov r20.xyz, r11.xyzx
        mov r21.x, r11.w
        mov r21.yz, r12.yyzy
        mov r8.w, l(0)
        loop 
          ige r9.x, r8.w, cb2[102].x
          breakc_nz r9.x
          add r16.xyw, -r0.xyxz, cb2[r8.w + 71].xyxz
          dp3 r9.x, r16.xywx, r16.xywx
          rsq r10.x, r9.x
          mul r17.xyz, r10.xxxx, r16.xywx
          div r9.x, cb2[r8.w + 51].x, r9.x
          add_sat r9.x, r9.x, cb2[r8.w + 51].y
          dp3 r12.x, r17.xyzx, -cb2[r8.w + 63].xyzx
          mad_sat r12.x, r12.x, cb2[r8.w + 59].w, cb2[r8.w + 63].w
          mul r12.x, r12.x, r12.x
          mul r18.xyz, r9.xxxx, r12.xxxx
          eq r9.x, r18.z, l(0.000000)
          if_nz r9.x
            iadd r8.w, r8.w, l(1)
            continue 
          endif 
          ishl r9.x, r8.w, l(2)
          dp4 r19.x, r14.xyzw, cb2[r9.x + 80].xyzw
          dp4 r19.y, r14.xyzw, cb2[r9.x + 81].xyzw
          dp4 r12.x, r14.xyzw, cb2[r9.x + 83].xyzw
          div r12.xw, r19.xxxy, r12.xxxx
          ilt r13.w, r8.w, l(1)
          if_nz r13.w
            dp4 r9.x, r14.xyzw, cb2[r9.x + 82].xyzw
            mad r19.xy, r12.xwxx, cb2[79].xyxx, l(0.500000, 0.500000, 0.000000, 0.000000)
            round_ni r19.zw, r19.xxxy
            add r19.xy, -r19.zwzz, r19.xyxx
            add r19.zw, r19.zzzw, l(0.000000, 0.000000, -0.500000, -0.500000)
            mul r19.zw, r19.zzzw, cb2[79].zzzw
            mad r22.xy, -r19.yxyy, l(2.000000, 2.000000, 0.000000, 0.000000), l(3.000000, 3.000000, 0.000000, 0.000000)
            mad r22.zw, r19.xxxy, l(0.000000, 0.000000, 2.000000, 2.000000), l(0.000000, 0.000000, 1.000000, 1.000000)
            add r23.xy, -r19.xyxx, l(2.000000, 2.000000, 0.000000, 0.000000)
